honorific_title,name,gender,username,profile_URL,account_status,political_affiliation,constituency,province_territory
NA,Scott Aitchison,Man,scottaitchison.bsky.social,https://bsky.app/profile/scottaitchison.bsky.social,Inactive,Conservative,Parry Sound—Muskoka,Ontario
Hon.,Anita Anand,Woman,anitaanandmp.bsky.social,https://bsky.app/profile/anitaanandmp.bsky.social,Active,Liberal,Oakville,Ontario
NA,Charlie Angus,Man,charlieangus104.bsky.social,https://bsky.app/profile/charlieangus104.bsky.social,Active,NDP,Timmins—James Bay,Ontario
NA,Chandra Arya,Man,aryacanada.bsky.social,https://bsky.app/profile/aryacanada.bsky.social,Active,Liberal,Nepean,Ontario
NA,Niki Ashton,Woman,nikiashton.bsky.social,https://bsky.app/profile/nikiashton.bsky.social,Inactive,NDP,Churchill—Keewatinook Aski,Manitoba
NA,Taylor Bachrach,Man,taylorbachrach.bsky.social,https://bsky.app/profile/taylorbachrach.bsky.social,Active,NDP,Skeena—Bulkley Valley,British Columbia
NA,Parm Bains,Man,pbainsy.bsky.social,https://bsky.app/profile/pbainsy.bsky.social,Inactive,Liberal,Steveston—Richmond East,British Columbia
NA,Lisa Marie Barron,Woman,lisamariebarron.bsky.social,https://bsky.app/profile/lisamariebarron.bsky.social,Active,NDP,Nanaimo—Ladysmith,British Columbia
Hon.,Terry Beech,Man,terrybeech.bsky.social,https://bsky.app/profile/terrybeech.bsky.social,Active,Liberal,Burnaby North—Seymour,British Columbia
Hon.,Rachel Bendayan,Woman,rachelbendayan.bsky.social,https://bsky.app/profile/rachelbendayan.bsky.social,Active,Liberal,Outremont,Quebec
NA,Luc Berthold,Man,lucberthold.bsky.social,https://bsky.app/profile/lucberthold.bsky.social,Active,Conservative,Mégantic—L'Érable,Quebec
NA,Sylvie Bérubé,Woman,sylvieberube.bsky.social,https://bsky.app/profile/sylvieberube.bsky.social,Active,Bloc Québécois,Abitibi—Baie-James—Nunavik—Eeyou,Quebec
NA,Chris Bittle,Man,chrisbittle.bsky.social,https://bsky.app/profile/chrisbittle.bsky.social,Active,Liberal,St. Catharines,Ontario
NA,Yves-François Blanchet,Man,yfblanchet.bsky.social,https://bsky.app/profile/yfblanchet.bsky.social,Active,Bloc Québécois,Beloeil—Chambly,Quebec
NA,Maxime Blanchette-Joncas,Man,mbjdepute.bsky.social,https://bsky.app/profile/mbjdepute.bsky.social,Active,Bloc Québécois,Rimouski-Neigette—Témiscouata—Les Basques,Quebec
NA,Rachel Blaney,Woman,rachelreading.bsky.social,https://bsky.app/profile/rachelreading.bsky.social,Inactive,NDP,North Island—Powell River,British Columbia
Hon.,Randy Boissonnault,Man,rboissonnault.bsky.social,https://bsky.app/profile/rboissonnault.bsky.social,Active,Liberal,Edmonton Centre,Alberta
NA,Alexandre Boulerice,Man,alexboulerice.bsky.social,https://bsky.app/profile/alexboulerice.bsky.social,Active,NDP,Rosemont—La Petite-Patrie,Quebec
NA,Valerie Bradford,Woman,valbradfordmp.bsky.social,https://bsky.app/profile/valbradfordmp.bsky.social,Active,Liberal,Kitchener South—Hespeler,Ontario
NA,Alexis Brunelle-Duceppe,Man,alexisduceppe.bsky.social,https://bsky.app/profile/alexisduceppe.bsky.social,Active,Bloc Québécois,Lac-Saint-Jean,Quebec
NA,Richard Cannings,Man,dickcannings.bsky.social,https://bsky.app/profile/dickcannings.bsky.social,Active,NDP,South Okanagan—West Kootenay,British Columbia
NA,Ben Carr,Man,bencarrwpg.bsky.social,https://bsky.app/profile/bencarrwpg.bsky.social,Inactive,Liberal,Winnipeg South Centre,Manitoba
NA,Martin Champoux,Man,martchampoux.bsky.social,https://bsky.app/profile/martchampoux.bsky.social,Active,Bloc Québécois,Drummond,Quebec
NA,Sophie Chatel,Woman,sophiechatel.bsky.social,https://bsky.app/profile/sophiechatel.bsky.social,Active,Liberal,Pontiac,Quebec
NA,Shaun Chen,Man,shaunchenmp.bsky.social,https://bsky.app/profile/shaunchenmp.bsky.social,Active,Liberal,Scarborough North,Ontario
NA,Paul Chiang,Man,paulchiang.bsky.social,https://bsky.app/profile/paulchiang.bsky.social,Inactive,Liberal,Markham—Unionville,Ontario
NA,Chad Collins,Man,chadcollins.bsky.social,https://bsky.app/profile/chadcollins.bsky.social,Inactive,Liberal,Hamilton East—Stoney Creek,Ontario
NA,Laurel Collins,Woman,laurelcollins.bsky.social,https://bsky.app/profile/laurelcollins.bsky.social,Active,NDP,Victoria,British Columbia
NA,Michael Coteau,Man,coteau.bsky.social,https://bsky.app/profile/coteau.bsky.social,Active,Liberal,Don Valley East,Ontario
NA,Chris d'Entremont,Man,chrisdentremontmp.bsky.social,https://bsky.app/profile/chrisdentremontmp.bsky.social,Inactive,Conservative,West Nova,Nova Scotia
NA,Julie Dabrusin,Woman,juliedabrusin.bsky.social,https://bsky.app/profile/juliedabrusin.bsky.social,Active,Liberal,Toronto—Danforth,Ontario
NA,Marc Dalton,Man,marcdalton.bsky.social,https://bsky.app/profile/marcdalton.bsky.social,Inactive,Conservative,Pitt Meadows—Maple Ridge,British Columbia
NA,Pam Damoff,Woman,pamdamoff.bsky.social,https://bsky.app/profile/pamdamoff.bsky.social,Active,Liberal,Oakville North—Burlington,Ontario
NA,Leila Dance,Woman,leiladance.bsky.social,https://bsky.app/profile/leiladance.bsky.social,Active,NDP,Elmwood—Transcona,Manitoba
NA,Don Davies,Man,donvdavies.bsky.social,https://bsky.app/profile/donvdavies.bsky.social,Active,NDP,Vancouver Kingsway,British Columbia
NA,Caroline Desbiens,Woman,carolinebq.bsky.social,https://bsky.app/profile/carolinebq.bsky.social,Active,Bloc Québécois,Beauport—Côte-de-Beaupré—Île d'Orléans—Charlevoix,Quebec
NA,Blake Desjarlais,Man,blakedesjarlais.bsky.social,https://bsky.app/profile/blakedesjarlais.bsky.social,Active,NDP,Edmonton Griesbach,Alberta
Hon.,Jean-Yves Duclos,Man,jyduclos.bsky.social,https://bsky.app/profile/jyduclos.bsky.social,Active,Liberal,Québec,Quebec
NA,Julie Dzerowicz,Woman,juliedzerowicz.bsky.social,https://bsky.app/profile/juliedzerowicz.bsky.social,Inactive,Liberal,Davenport,Ontario
Hon.,Nathaniel Erskine-Smith,Man,beynate.bsky.social,https://bsky.app/profile/beynate.bsky.social,Active,Liberal,Beaches—East York,Ontario
Hon.,Greg Fergus,Man,gregfergus.bsky.social,https://bsky.app/profile/gregfergus.bsky.social,Inactive,Liberal,Hull—Aylmer,Quebec
Hon.,Darren Fisher,Man,darrenfisherns.bsky.social,https://bsky.app/profile/darrenfisherns.bsky.social,Active,Liberal,Dartmouth—Cole Harbour,Nova Scotia
Hon.,Mona Fortier,Woman,monafortier.bsky.social,https://bsky.app/profile/monafortier.bsky.social,Inactive,Liberal,Ottawa—Vanier,Ontario
NA,Rhéal Éloi Fortin,Man,rhealfortin.bsky.social,https://bsky.app/profile/rhealfortin.bsky.social,Inactive,Bloc Québécois,Rivière-du-Nord,Quebec
Hon.,Sean Fraser,Man,seanfraser.bsky.social,https://bsky.app/profile/seanfraser.bsky.social,Inactive,Liberal,Central Nova,Nova Scotia
Hon.,Chrystia Freeland,Woman,chrystia-freeland.bsky.social,https://bsky.app/profile/chrystia-freeland.bsky.social,Active,Liberal,University—Rosedale,Ontario
Hon.,Hedy Fry,Woman,hedyfry.bsky.social,https://bsky.app/profile/hedyfry.bsky.social,Inactive,Liberal,Vancouver Centre,British Columbia
NA,Anna Gainey,Woman,annamgainey.bsky.social,https://bsky.app/profile/annamgainey.bsky.social,Active,Liberal,Notre-Dame-de-Grâce—Westmount,Quebec
NA,Leah Gazan,Woman,leahgazan.bsky.social,https://bsky.app/profile/leahgazan.bsky.social,Active,NDP,Winnipeg Centre,Manitoba
NA,Mark Gerretsen,Man,markgerretsen.bsky.social,https://bsky.app/profile/markgerretsen.bsky.social,Active,Liberal,Kingston and the Islands,Ontario
NA,Marilène Gill,Woman,marilenegill.bsky.social,https://bsky.app/profile/marilenegill.bsky.social,Inactive,Bloc Québécois,Manicouagan,Quebec
Hon.,Karina Gould,Woman,karinagould.bsky.social,https://bsky.app/profile/karinagould.bsky.social,Active,Liberal,Burlington,Ontario
NA,Matthew Green,Man,matthewgreen.bsky.social,https://bsky.app/profile/matthewgreen.bsky.social,Active,NDP,Hamilton Centre,Ontario
Hon.,Steven Guilbeault,Man,stevenguilbeault.bsky.social,https://bsky.app/profile/stevenguilbeault.bsky.social,Active,Liberal,Laurier—Sainte-Marie,Quebec
Hon.,Patty Hajdu,Woman,pattyhajdu.bsky.social,https://bsky.app/profile/pattyhajdu.bsky.social,Active,Liberal,Thunder Bay—Superior North,Ontario
NA,Brendan Hanley,Man,drbrendanhanley.bsky.social,https://bsky.app/profile/drbrendanhanley.bsky.social,Active,Liberal,Yukon,Yukon
NA,Ken Hardie,Man,kenhardie.bsky.social,https://bsky.app/profile/kenhardie.bsky.social,Active,Liberal,Fleetwood—Port Kells,British Columbia
NA,Lisa Hepfner,Woman,lisahepfner.bsky.social,https://bsky.app/profile/lisahepfner.bsky.social,Active,Liberal,Hamilton Mountain,Ontario
Hon.,Mark Holland,Man,markhollandlib.bsky.social,https://bsky.app/profile/markhollandlib.bsky.social,Active,Liberal,Ajax,Ontario
Hon.,Gudie Hutchings,Woman,gudiehutchings.bsky.social,https://bsky.app/profile/gudiehutchings.bsky.social,Inactive,Liberal,Long Range Mountains,Newfoundland and Labrador
NA,Angelo Iacono,Man,aiaconomp.bsky.social,https://bsky.app/profile/aiaconomp.bsky.social,Active,Liberal,Alfred-Pellan,Quebec
NA,Lori Idlout,Woman,loriidlout.bsky.social,https://bsky.app/profile/loriidlout.bsky.social,Active,NDP,Nunavut,Nunavut
NA,Matt Jeneroux,Man,mattjeneroux.bsky.social,https://bsky.app/profile/mattjeneroux.bsky.social,Inactive,Conservative,Edmonton Riverbend,Alberta
NA,Gord Johns,Man,gordjohns.bsky.social,https://bsky.app/profile/gordjohns.bsky.social,Active,NDP,Courtenay—Alberni,British Columbia
Hon.,Mélanie Joly,Woman,melaniejolycan.bsky.social,https://bsky.app/profile/melaniejolycan.bsky.social,Active,Liberal,Ahuntsic-Cartierville,Quebec
NA,Peter Julian,Man,mpjulian.bsky.social,https://bsky.app/profile/mpjulian.bsky.social,Active,NDP,New Westminster—Burnaby,British Columbia
NA,Arielle Kayabaga,Woman,kayabagaarielle.bsky.social,https://bsky.app/profile/kayabagaarielle.bsky.social,Active,Liberal,London West,Ontario
NA,Iqra Khalid,Woman,iqrakhalidmp.bsky.social,https://bsky.app/profile/iqrakhalidmp.bsky.social,Active,Liberal,Mississauga—Erin Mills,Ontario
Hon.,Kamal Khera,Woman,kamalkheralib.bsky.social,https://bsky.app/profile/kamalkheralib.bsky.social,Active,Liberal,Brampton West,Ontario
NA,Jenny Kwan,Woman,jennykwan.bsky.social,https://bsky.app/profile/jennykwan.bsky.social,Active,NDP,Vancouver East,British Columbia
NA,Marie-France Lalonde,Woman,mflalonde.bsky.social,https://bsky.app/profile/mflalonde.bsky.social,Active,Liberal,Orléans,Ontario
NA,Viviane Lapointe,Woman,vivianelapointe.bsky.social,https://bsky.app/profile/vivianelapointe.bsky.social,Active,Liberal,Sudbury,Ontario
NA,Andréanne Larouche,Woman,andreannelarouche.bsky.social,https://bsky.app/profile/andreannelarouche.bsky.social,Active,Bloc Québécois,Shefford,Quebec
Hon.,Dominic LeBlanc,Man,dleblancnb.bsky.social,https://bsky.app/profile/dleblancnb.bsky.social,Inactive,Liberal,Beauséjour,New Brunswick
Hon.,Diane Lebouthillier,Woman,dianelebouthillier.bsky.social,https://bsky.app/profile/dianelebouthillier.bsky.social,Inactive,Liberal,Gaspésie—Les Îles-de-la-Madeleine,Quebec
NA,Sébastien Lemire,Man,seblemire.bsky.social,https://bsky.app/profile/seblemire.bsky.social,Active,Bloc Québécois,Abitibi—Témiscamingue,Quebec
NA,Wayne Long,Man,waynelongsj.bsky.social,https://bsky.app/profile/waynelongsj.bsky.social,Active,Liberal,Saint John—Rothesay,New Brunswick
NA,Lloyd Longfield,Man,lloydlongfield.bsky.social,https://bsky.app/profile/lloydlongfield.bsky.social,Active,Liberal,Guelph,Ontario
NA,Tim Louis,Man,timlouiskitcon.bsky.social,https://bsky.app/profile/timlouiskitcon.bsky.social,Active,Liberal,Kitchener—Conestoga,Ontario
NA,Alistair MacGregor,Man,alistairmacgregor.bsky.social,https://bsky.app/profile/alistairmacgregor.bsky.social,Active,NDP,Cowichan—Malahat—Langford,British Columbia
Hon.,Steven MacKinnon,Man,stevenmackinnon.bsky.social,https://bsky.app/profile/stevenmackinnon.bsky.social,Inactive,Liberal,Gatineau,Quebec
NA,James Maloney,Man,maloneyj.bsky.social,https://bsky.app/profile/maloneyj.bsky.social,Active,Liberal,Etobicoke—Lakeshore,Ontario
NA,Brian Masse,Man,brianmassemp.bsky.social,https://bsky.app/profile/brianmassemp.bsky.social,Active,NDP,Windsor West,Ontario
NA,Lindsay Mathyssen,Woman,lindsaymathyssen.bsky.social,https://bsky.app/profile/lindsaymathyssen.bsky.social,Active,NDP,London—Fanshawe,Ontario
NA,Bryan May,Man,bryanmaymp.bsky.social,https://bsky.app/profile/bryanmaymp.bsky.social,Inactive,Liberal,Cambridge,Ontario
NA,Elizabeth May,Woman,elizabethemay.bsky.social,https://bsky.app/profile/elizabethemay.bsky.social,Active,Green Party,Saanich—Gulf Islands,British Columbia
NA,Ron McKinnon,Man,ronmckinnon.bsky.social,https://bsky.app/profile/ronmckinnon.bsky.social,Inactive,Liberal,Coquitlam—Port Coquitlam,British Columbia
NA,Greg McLean,Man,gregmcleanyyc.bsky.social,https://bsky.app/profile/gregmcleanyyc.bsky.social,Active,Conservative,Calgary Centre,Alberta
NA,Heather McPherson,Woman,heathermcpherson.bsky.social,https://bsky.app/profile/heathermcpherson.bsky.social,Active,NDP,Edmonton Strathcona,Alberta
NA,Alexandra Mendès,Woman,alexandramendes.bsky.social,https://bsky.app/profile/alexandramendes.bsky.social,Active,Liberal,Brossard—Saint-Lambert,Quebec
Hon.,Marco Mendicino,Man,marcomendicino.bsky.social,https://bsky.app/profile/marcomendicino.bsky.social,Inactive,Liberal,Eglinton—Lawrence,Ontario
NA,Kristina Michaud,Woman,kristinamichaud.bsky.social,https://bsky.app/profile/kristinamichaud.bsky.social,Active,Bloc Québécois,Avignon—La Mitis—Matane—Matapédia,Quebec
Hon.,Marc Miller,Man,marcmillermp.bsky.social,https://bsky.app/profile/marcmillermp.bsky.social,Active,Liberal,Ville-Marie—Le Sud-Ouest—Île-des-Soeurs,Quebec
NA,Mike Morrice,Man,morricemike.bsky.social,https://bsky.app/profile/morricemike.bsky.social,Active,Green Party,Kitchener Centre,Ontario
NA,Yasir Naqvi,Man,yasirnaqvicdn.bsky.social,https://bsky.app/profile/yasirnaqvicdn.bsky.social,Inactive,Liberal,Ottawa Centre,Ontario
Hon.,Mary Ng,Woman,maryng.bsky.social,https://bsky.app/profile/maryng.bsky.social,Inactive,Liberal,Markham—Thornhill,Ontario
NA,Taleeb Noormohamed,Man,taleeb.bsky.social,https://bsky.app/profile/taleeb.bsky.social,Active,Liberal,Vancouver Granville,British Columbia
Hon.,Robert Oliphant,Man,roboliphant.bsky.social,https://bsky.app/profile/roboliphant.bsky.social,Active,Liberal,Don Valley West,Ontario
NA,Pierre Paul-Hus,Man,pierrepaul-hus.bsky.social,https://bsky.app/profile/pierrepaul-hus.bsky.social,Active,Conservative,Charlesbourg—Haute-Saint-Charles,Quebec
NA,Alain Rayes,Man,alainrayes.bsky.social,https://bsky.app/profile/alainrayes.bsky.social,Active,Independent,Richmond—Arthabaska,Quebec
Hon.,Michelle Rempel Garner,Woman,michellegarner.bsky.social,https://bsky.app/profile/michellegarner.bsky.social,Active,Conservative,Calgary Nose Hill,Alberta
Hon.,Pablo Rodriguez,Man,pablo-rodriguez.bsky.social,https://bsky.app/profile/pablo-rodriguez.bsky.social,Active,Independent,Honoré-Mercier,Quebec
NA,Sherry Romanado,Woman,sherryromanado.bsky.social,https://bsky.app/profile/sherryromanado.bsky.social,Inactive,Liberal,Longueuil—Charles-LeMoyne,Quebec
Hon.,Ruby Sahota,Woman,rubysahotalib.bsky.social,https://bsky.app/profile/rubysahotalib.bsky.social,Inactive,Liberal,Brampton North,Ontario
NA,Marc Serré,Man,marcgserremp.bsky.social,https://bsky.app/profile/marcgserremp.bsky.social,Inactive,Liberal,Nickel Belt,Ontario
Hon.,Judy Sgro,Woman,honjudysgro.bsky.social,https://bsky.app/profile/honjudysgro.bsky.social,Inactive,Liberal,Humber River—Black Creek,Ontario
NA,Maninder Sidhu,Man,manindersidhu.bsky.social,https://bsky.app/profile/manindersidhu.bsky.social,Active,Liberal,Brampton East,Ontario
NA,Nathalie Sinclair-Desgagné,Woman,nathaliesinclaird.bsky.social,https://bsky.app/profile/nathaliesinclaird.bsky.social,Inactive,Bloc Québécois,Terrebonne,Quebec
NA,Jagmeet Singh,Man,jagmeetsingh.ca,https://bsky.app/profile/jagmeetsingh.ca,Active,NDP,Burnaby South,British Columbia
Hon.,Pascale St-Onge,Woman,pascalestonge.bsky.social,https://bsky.app/profile/pascalestonge.bsky.social,Active,Liberal,Brome—Missisquoi,Quebec
NA,Don Stewart,Man,donstewart.bsky.social,https://bsky.app/profile/donstewart.bsky.social,Inactive,Conservative,Toronto—St. Paul's,Ontario
Hon.,Filomena Tassi,Woman,filomenatassi.bsky.social,https://bsky.app/profile/filomenatassi.bsky.social,Inactive,Liberal,Hamilton West—Ancaster—Dundas,Ontario
Hon.,Joanne Thompson,Woman,joannethompsonnl.bsky.social,https://bsky.app/profile/joannethompsonnl.bsky.social,Inactive,Liberal,St. John's East,Newfoundland and Labrador
NA,Ryan Turnbull,Man,turnbullwhitby.bsky.social,https://bsky.app/profile/turnbullwhitby.bsky.social,Active,Liberal,Whitby,Ontario
Hon.,Rechie Valdez,Woman,rechievaldez.bsky.social,https://bsky.app/profile/rechievaldez.bsky.social,Active,Liberal,Mississauga—Streetsville,Ontario
NA,Adam van Koeverden,Man,avankoeverden.bsky.social,https://bsky.app/profile/avankoeverden.bsky.social,Active,Liberal,Milton,Ontario
NA,Anita Vandenbeld,Woman,anitavandenbeld.bsky.social,https://bsky.app/profile/anitavandenbeld.bsky.social,Active,Liberal,Ottawa West—Nepean,Ontario
NA,René Villemure,Man,renevillemure.bsky.social,https://bsky.app/profile/renevillemure.bsky.social,Active,Bloc Québécois,Trois-Rivières,Quebec
Hon.,Arif Virani,Man,viraniarif.bsky.social,https://bsky.app/profile/viraniarif.bsky.social,Inactive,Liberal,Parkdale—High Park,Ontario
NA,Kevin Vuong,Man,kevinvuong.bsky.social,https://bsky.app/profile/kevinvuong.bsky.social,Inactive,Independent,Spadina—Fort York,Ontario
NA,Patrick Weiler,Man,patrickbweiler.bsky.social,https://bsky.app/profile/patrickbweiler.bsky.social,Active,Liberal,West Vancouver—Sunshine Coast—Sea to Sky Country,British Columbia
NA,Jean Yip,Woman,jeanyip3.bsky.social,https://bsky.app/profile/jeanyip3.bsky.social,Active,Liberal,Scarborough—Agincourt,Ontario
NA,Bonita Zarrillo,Woman,mp-bonitazarrillo.bsky.social,https://bsky.app/profile/mp-bonitazarrillo.bsky.social,Active,NDP,Port Moody—Coquitlam,British Columbia
